req_id,ts_utc,distance_km,hour,day_of_week,demand_index,supply_index,city,pred_p10,pred_p50,pred_p90
a098055f-223b-4c1d-80a5-b48dfc60298e,2025-08-16T17:53:04.047186,2.17,17,3,1.38,0.92,Berlin,7.4039,8.721,11.5596
7cfcf79c-98c3-4cb2-8bbf-9714318b0d4b,2025-08-16T17:53:04.094656,4.4,12,4,0.62,1.13,Berlin,5.6303,7.9954,12.5233
8196454b-3e66-4bd3-8f76-c965980dfb71,2025-08-16T17:53:04.142393,4.11,8,0,1.24,0.85,Berlin,11.4268,16.1527,20.9962
bf80812e-7d5f-4674-a55d-23eadf84dd24,2025-08-16T17:53:04.189703,5.59,21,0,0.9,0.99,Berlin,7.4835,11.1663,15.1068
36c88bee-6f3d-4d4c-aff8-7353da3e5ca7,2025-08-16T17:53:04.252774,6.02,17,4,1.6,0.99,Berlin,11.3068,17.3096,23.3402
4d876f89-4c59-4bde-9efc-9ec386e4a9d4,2025-08-16T17:53:04.300455,4.3,21,5,0.66,1.54,Berlin,4.4953,6.9583,12.693
f31bb3f7-aae7-424f-aa6f-8f74d1cff9e7,2025-08-16T17:53:04.334132,6.14,21,4,0.77,1.09,Berlin,6.7966,9.5697,13.0683
1c7f2bc0-0c17-455c-869f-e2c4a2cd7cc6,2025-08-16T17:53:04.380152,6.19,12,0,0.7,1.01,Munich,6.4248,9.1003,12.5127
3bf7d5d5-d637-4ffc-8c7f-77325c2d6a65,2025-08-16T17:53:04.443783,2.53,12,0,0.74,0.85,Berlin,4.4711,6.0224,9.4437
f997884f-f6ad-4bc4-8eab-72459a9690ed,2025-08-16T17:53:04.491833,5.39,17,2,0.97,1.09,Berlin,7.5788,10.9053,15.1981
50e4a6cb-b9fd-4f9a-ab85-b0fbe334b46a,2025-08-16T17:53:04.539970,5.32,18,1,1.18,0.85,Munich,10.4996,16.059,21.0837
0d729321-b5c9-4963-8575-4d9c389f39db,2025-08-16T17:53:04.587723,4.72,17,1,1.28,0.4,Munich,20.0445,25.9745,36.4776
8feecece-6392-4493-bba1-f2f888c44ca9,2025-08-16T17:53:04.635222,2.32,12,4,0.71,0.82,Berlin,4.2265,5.3633,7.6376
37713829-a8e7-47f4-afd2-7aa7fac94251,2025-08-16T17:53:04.683941,4.2,17,5,1.14,0.59,Berlin,13.9909,20.3771,28.7047
9ef3361c-f0f1-438a-9837-4a05a4e5e721,2025-08-16T17:53:04.746554,4.88,18,1,1.25,0.9,Munich,10.6702,15.9871,21.0698
ecfbef5f-48d4-4973-93e3-73b70921fa1a,2025-08-16T17:53:04.794184,5.23,9,3,1.04,0.86,Berlin,9.386,13.5995,19.2606
88f68063-6ee0-4a9b-afb0-5f568c1e6ee3,2025-08-16T17:53:04.842417,6.61,8,4,1.19,0.72,Munich,11.844,17.6549,22.3219
f8ab5d18-f7d6-4660-8e2b-0ebeeef4dba6,2025-08-16T17:53:04.876847,7.1,9,6,1.3,0.92,Munich,10.8903,15.5037,20.7583
1b860159-9536-4e10-a8ca-3aadf2fa5430,2025-08-16T17:53:04.923128,7.01,8,1,1.11,1.05,Munich,8.7509,11.9273,16.5029
cbc1d0f1-5fb3-465c-a452-c1ec0854f6d5,2025-08-16T17:53:04.971022,5.31,12,6,1.38,1.1,Berlin,9.8129,13.9737,21.1561
2b62d406-d7a0-4422-8bbe-d2f65d1344c8,2025-08-16T17:53:05.018786,3.61,18,3,1.2,0.42,Munich,18.4222,23.5796,29.3403
cc2ec000-0f68-4b23-998e-1becbcb8ebc5,2025-08-16T17:53:05.082665,6.19,21,5,0.58,1.37,Berlin,4.5135,7.0237,12.6042
df0330af-7baa-409d-a664-fd7957a87275,2025-08-16T17:53:05.130836,5.3,9,0,1.34,0.84,Munich,11.4481,17.234,21.5036
089e6601-9354-4805-b78f-7cf126702c19,2025-08-16T18:02:54.396442,2.65,17,4,1.34,0.79,Berlin,8.9505,12.1798,17.2097
ffd83fe5-c5e8-47c1-bd90-8e8476c79b36,2025-08-16T18:02:54.460176,1.9,18,2,1.26,1.0,Berlin,4.852,5.954,8.3935
dc7b1e2b-780e-40af-befa-fcfb7172761d,2025-08-16T18:02:54.524005,4.34,8,2,1.28,1.08,Berlin,9.7221,13.1709,19.1949
f8f3dccd-b2a4-4623-ae10-48f504d31591,2025-08-16T18:02:54.563300,4.1,12,0,0.76,1.2,Berlin,6.568,8.6089,11.2689
0035b0af-ee74-48d1-8f01-3c44abca76a3,2025-08-16T18:02:54.604869,1.11,12,0,0.65,1.04,Munich,3.0,2.8453,3.0561
3d982c0b-bf4d-4003-a1d1-cbb94ec9e1ab,2025-08-16T18:02:54.647712,4.14,9,3,1.43,0.48,Berlin,19.8459,25.8925,37.9633
f45fc7f3-e3b6-4f18-ba42-32c228e0f99d,2025-08-16T18:02:54.715027,4.84,8,0,1.32,0.74,Munich,12.5431,18.7283,25.5855
4ee8621c-84e3-47cc-9376-cc2d34e60ee9,2025-08-16T18:02:54.778044,5.93,9,5,1.18,0.87,Munich,10.1143,15.6928,20.6339
f2a41a6e-fe6e-4106-b865-e89367d776fd,2025-08-16T18:02:54.841030,4.73,18,4,1.1,0.97,Munich,9.391,13.0108,18.4306
5a3b7ee6-be8d-47f7-aebd-1c6f44e24ffa,2025-08-16T18:02:54.904489,2.75,17,1,1.2,0.68,Berlin,10.5726,13.5396,18.8457
5c3119f2-9734-4507-be1d-b766f4f587a6,2025-08-16T18:02:54.968754,6.81,12,6,0.72,1.16,Munich,6.5288,9.1216,12.5701
459ef80f-cea6-4728-a89c-ef0e854d4a65,2025-08-16T18:02:55.031557,3.66,21,0,0.91,1.21,Munich,6.8847,8.0301,10.9921
0657d7aa-9f35-4dee-866a-b5d76bbcb75c,2025-08-16T18:02:55.094684,3.71,17,3,1.12,0.4,Berlin,18.6475,23.4549,29.2135
43d681c5-b729-47cd-b8c5-a261f5c813c0,2025-08-16T18:02:55.152812,4.09,8,4,1.13,0.61,Munich,13.5269,18.4059,25.625
9d5224e8-d9fe-412d-9882-028a2471cc04,2025-08-16T18:02:55.204275,6.01,12,4,0.93,1.31,Berlin,6.7643,9.4509,13.4258
be3f7056-e089-45c3-9410-ac3b1c42ee8a,2025-08-16T18:02:55.256514,4.79,9,3,1.48,0.75,Munich,14.2754,20.6078,29.1914
cf33d537-e2f3-40fb-882a-136eaf8a7da2,2025-08-16T18:02:55.318961,6.35,21,0,1.01,1.08,Berlin,7.5714,11.3689,15.1981
76f0011c-b9b5-48c3-99ce-7e08644ce9f8,2025-08-16T18:02:55.372857,5.82,21,6,0.92,1.25,Berlin,7.1469,10.3131,13.6181
298b7380-cc50-4438-b2a9-4313245b5ba4,2025-08-16T18:02:55.435750,3.29,21,1,0.89,1.14,Berlin,5.2283,6.7808,9.6833
efebf906-9ebf-408e-84f9-1741d97f1bba,2025-08-16T18:02:55.486186,7.09,18,3,1.18,0.59,Munich,14.2042,21.1618,28.727
e9761e1d-b269-4c1e-a5d0-a25abcf36967,2025-08-16T18:02:55.530444,4.99,21,3,0.84,1.01,Munich,7.2333,10.1773,13.1744
e4267049-b61f-4493-86f4-b5fd8313f287,2025-08-16T18:02:55.583392,6.5,8,1,1.29,0.4,Berlin,19.9747,25.8641,36.7407
f77e32e9-a72e-4b74-bab3-e02ad026e29e,2025-08-16T18:02:55.635463,8.35,12,6,0.92,1.04,Munich,7.474,10.8676,14.3313
111dc6ee-3601-42c7-9745-98c839830ab3,2025-08-16T18:02:55.699462,0.8,17,0,1.36,0.55,Berlin,2.9969,4.104,7.6949
9ed0c408-cb72-4a0a-9319-519bda9b5297,2025-08-16T18:02:55.762743,4.68,21,0,0.87,0.9,Berlin,8.086,11.6128,15.2121
3313d995-b059-4635-8dd1-b438632e0881,2025-08-16T18:02:55.827191,5.36,21,4,1.04,1.15,Berlin,7.5714,11.2477,15.3396
4a2fedc9-8ed3-40c6-9362-f3c0b08f32c7,2025-08-16T18:02:55.890071,5.81,21,0,1.0,0.81,Berlin,9.509,14.1515,19.9168
16ed6265-c31b-4019-8072-bbb49fc6ef84,2025-08-16T18:02:55.952955,4.06,9,3,1.3,0.73,Munich,12.7825,18.1417,25.3375
825339fc-5817-4f69-bcfd-d06336f2930e,2025-08-16T18:02:56.017120,5.34,17,4,1.03,1.13,Munich,7.5866,10.8915,14.935
49131885-832f-4120-b610-8daa69d0341e,2025-08-16T18:02:56.080735,4.79,17,4,1.4,0.78,Berlin,12.384,18.7778,27.1987
03bd2566-97b0-40e6-b253-7930bd1ea036,2025-08-16T18:02:56.144494,3.87,12,5,1.01,1.34,Berlin,7.0184,8.5461,12.4417
0af274e3-4e60-479d-8c3a-4240a2d5619a,2025-08-16T18:02:56.208363,3.7,21,0,1.04,0.91,Berlin,9.0347,10.9783,13.7835
ab5131d0-648d-4951-8aa9-ca9520eaa24f,2025-08-16T18:02:56.272340,4.41,9,2,1.23,0.69,Berlin,12.9109,18.6067,25.8486
96f6e1d4-c72d-4949-ae12-0617d682cc19,2025-08-16T18:02:56.336438,0.8,12,0,1.02,1.38,Munich,3.0,2.999,3.1037
c5d786ec-937c-4d43-9942-e6662b3de768,2025-08-16T18:02:56.400585,2.7,12,6,0.78,1.0,Berlin,4.5167,5.51,8.5839
a3cdd5e7-e696-4ab7-8ce3-fabc3c1c21b5,2025-08-16T18:02:56.465074,3.65,8,5,1.62,1.02,Munich,10.5618,15.3628,18.9961
8efe9d6c-733d-4958-a26b-d0079076c6d9,2025-08-16T18:02:56.528596,0.88,12,2,0.77,1.29,Berlin,2.9856,2.8175,2.7489
e6a69be7-11c7-49a7-b34e-b191e9284666,2025-08-16T18:02:56.592111,3.86,21,4,0.91,0.86,Berlin,8.6843,10.9374,13.3553
028d855a-8460-4d46-97f4-61cf875ae0a4,2025-08-16T18:02:56.655457,5.82,21,2,0.64,1.03,Munich,6.3619,9.4878,12.2339
59738558-bce8-4a4a-a651-57f07dbb0bfd,2025-08-16T18:02:56.719574,4.65,21,0,0.95,0.86,Berlin,9.2122,13.0975,18.597
edc1cfb0-12ee-4c92-b8b0-77b83ef8ea92,2025-08-16T18:02:56.783667,8.56,17,5,0.95,0.96,Berlin,8.3005,11.4842,15.3053
11b9e595-dd0a-4368-9e13-df1792e96875,2025-08-16T18:02:56.846787,6.26,9,1,1.2,1.15,Berlin,8.9655,12.272,15.573
b2d0419f-ac10-44ba-9d23-193e3197adfe,2025-08-16T18:02:56.910219,5.84,21,3,0.99,0.97,Munich,8.557,12.1669,15.0422
bbc43660-38d0-4350-bd54-8e9781f32d43,2025-08-16T18:02:56.974037,5.13,8,0,1.12,0.97,Berlin,9.3835,12.84,18.4061
bd41713e-29a9-4e93-a53f-845406de84aa,2025-08-16T18:02:57.037593,6.54,18,0,1.16,0.88,Munich,10.1389,15.4032,20.5909
b215a317-5095-48c5-ad49-4a83a7ed39a8,2025-08-16T18:02:57.101570,2.77,12,5,0.89,1.14,Berlin,4.6348,5.7243,8.9482
307c55c4-d361-4247-b742-8da08c6ff2e4,2025-08-16T18:02:57.165089,6.6,8,1,1.13,0.96,Munich,9.456,13.0024,18.489
d9c52df6-6fbb-4902-b384-16d0810df4ea,2025-08-16T18:02:57.229022,7.82,9,4,1.62,0.83,Munich,13.8795,21.2379,28.8269
21c13b87-754b-4d8b-8635-56f106aea494,2025-08-16T18:02:57.288448,0.8,17,4,1.32,0.8,Berlin,2.9969,3.623,5.4364
27e97daf-c794-43ee-891d-4536edbde021,2025-08-16T18:02:57.352909,6.21,8,4,1.53,1.04,Berlin,11.2881,16.1502,22.7076
c165c460-f8d3-4728-ab2f-13127a7aec0d,2025-08-16T18:02:57.419390,4.17,12,2,1.09,1.24,Berlin,7.5229,10.5565,13.5292
84ca86a0-09a8-4b20-9e81-f56c66cf0d10,2025-08-16T18:02:57.468688,4.88,12,0,1.21,1.44,Munich,6.6951,10.5773,14.2466
182c0366-9a76-4993-bbe2-2d9994482661,2025-08-16T18:02:57.522307,9.55,18,1,1.28,0.67,Berlin,13.5742,19.4245,26.329
4e097784-dc06-42b0-8728-09543db2eaa8,2025-08-16T18:02:57.574406,5.05,12,4,0.81,1.14,Munich,6.7949,9.2717,12.8375
b2a6fb9f-35bc-41b6-bfa3-3d5b91d75ae2,2025-08-16T18:02:57.636095,5.01,12,5,1.31,1.01,Berlin,10.2951,14.3308,19.9335
2d4af597-007e-4499-b452-840a57bd38b5,2025-08-16T18:02:57.699317,5.33,21,4,0.83,1.44,Berlin,5.0705,8.9663,13.0747
6200ff90-b8d2-4dd1-bfa3-f584807e381d,2025-08-16T18:02:57.763254,3.91,17,5,1.3,0.64,Munich,14.4037,19.8694,28.4658
5ef220ed-9c39-468a-81a9-5a01464a0fc6,2025-08-16T18:02:57.827316,10.34,8,0,1.34,0.94,Berlin,11.2881,16.5033,21.0948
58c79c4e-d4a2-408b-8dd8-6240eb78b053,2025-08-16T18:02:57.890951,3.0,18,6,1.61,1.09,Munich,9.6957,12.5419,15.0829
130ebeb1-3aa8-47c9-b267-d248b6d6eca7,2025-08-16T18:02:57.954952,3.71,18,1,1.32,0.52,Berlin,15.6301,22.5977,29.1538
4abd6e22-c675-4a76-b0f2-abd04d623a88,2025-08-16T18:02:58.019023,7.05,17,1,1.09,0.93,Berlin,9.3757,13.1704,19.145
fe87ce13-a595-40c1-915c-cf30141c361e,2025-08-16T18:02:58.082569,2.53,9,6,1.01,0.79,Munich,6.2224,9.0644,13.4145
c8172336-fe1c-4d03-89ca-667e4018784d,2025-08-16T18:02:58.146943,2.59,9,0,0.99,0.92,Munich,5.7472,7.7584,11.0912
1504bae7-84c3-4cce-a9bc-f2491c0a2031,2025-08-16T18:02:58.186275,3.11,12,1,1.12,1.0,Berlin,7.4842,9.0821,12.3943
0ebef4b5-1f34-47ad-8ef8-551e00220a32,2025-08-16T18:02:58.242404,5.09,8,4,1.61,0.74,Munich,14.9904,22.1245,31.0692
a35fb753-9922-4631-8702-e8ba841d259b,2025-08-16T18:02:58.306021,6.41,12,4,0.84,1.25,Berlin,6.5714,9.3303,13.1006
37ea366a-f74f-4e0c-839c-e0bb853d7881,2025-08-16T18:02:58.369614,3.39,8,1,0.92,0.64,Berlin,9.869,14.0295,17.0845
658f6168-a0bb-41e2-8129-3a913347936b,2025-08-16T18:02:58.433736,5.61,17,5,0.94,1.16,Munich,7.1621,10.0575,13.5925
b594b95f-b830-4936-87da-aa12edeacac4,2025-08-16T18:02:58.497569,5.64,12,3,0.94,0.48,Berlin,14.0626,21.7341,29.1767
4fa6534f-885e-47fa-a829-459bdf038675,2025-08-16T18:02:58.561656,4.71,21,5,0.75,0.96,Berlin,7.1282,10.2755,13.3837
c8738f6c-65a2-409e-9381-9d25f076abab,2025-08-16T18:02:58.625250,4.76,9,4,1.4,0.88,Munich,11.3929,17.234,22.7262
29f0c7c3-ca5f-4bc7-957f-9f85f92706b7,2025-08-16T18:02:58.689282,6.78,8,5,1.33,0.78,Munich,11.4283,17.6584,22.3219
36abeeeb-5e17-44e7-8478-eb3e2990cbcd,2025-08-16T18:02:58.753548,2.75,12,4,1.08,1.28,Berlin,4.8253,6.3369,9.8567
1588c837-e043-4d83-b058-27cf9a794770,2025-08-16T18:02:58.801233,3.89,12,0,0.7,1.06,Berlin,6.3464,7.7028,11.3722
2da652ee-337f-4b7c-990c-d634984bd57b,2025-08-16T18:02:58.865193,5.99,8,0,1.02,0.52,Berlin,13.8959,20.931,28.8703
497d6659-5aac-42f1-a3c2-fde741ec3972,2025-08-16T18:02:58.928405,4.06,18,0,1.1,0.6,Munich,13.2225,18.3895,25.6012
a97592ff-365b-4f1a-b256-7136f69a989a,2025-08-16T18:02:58.992310,2.21,12,6,0.88,1.39,Munich,3.5567,4.684,6.0662
f355d5bf-da66-4304-9b53-0a075e0add63,2025-08-16T18:02:59.055402,4.88,17,0,1.06,0.77,Berlin,10.1924,15.6206,21.1849
13bdfacb-9e00-45f8-aaa9-c0b19a493475,2025-08-16T18:02:59.119143,8.38,21,5,0.89,1.1,Munich,7.1621,10.253,13.5388
5ec84ce5-5577-4fa4-b43a-6c4725a38317,2025-08-16T18:02:59.182127,4.74,8,6,1.22,0.67,Berlin,13.7813,19.0475,25.8486
176fa7f6-0814-4df4-a2f7-a677366e9659,2025-08-16T18:02:59.245837,6.3,17,0,1.08,0.74,Berlin,11.1344,16.7143,21.8919
303aa74b-3b15-43ce-9fe0-7dd61a975f85,2025-08-16T18:02:59.304259,4.53,17,6,1.23,0.74,Berlin,11.8339,17.5729,22.8965
39ef7fa2-6798-4cc4-86ce-c30fcfed8ee5,2025-08-16T18:02:59.356304,4.14,17,2,1.08,1.09,Berlin,8.4691,11.3742,14.1295
9ef99942-70aa-4d03-9858-99f8b8563e74,2025-08-16T18:02:59.419210,6.73,12,5,1.01,1.13,Munich,7.5527,10.8676,14.9673
b2ecb3a8-a2f8-4105-bd83-aa4521a014aa,2025-08-16T18:02:59.459129,5.61,9,6,1.19,0.55,Berlin,14.5308,21.9352,30.4991
fa7efabb-ab0d-43be-8801-1f82fb45eb18,2025-08-16T18:02:59.520752,7.38,12,2,0.74,1.19,Munich,6.5215,9.103,12.4628
d174369b-43ae-473c-815c-0e530ffbf401,2025-08-16T18:02:59.570009,2.11,18,4,1.43,0.49,Munich,15.1259,15.2124,22.8868
ec2f2e3d-9920-47e6-995b-2ceb5252155e,2025-08-16T18:02:59.619494,7.71,18,0,1.39,0.79,Munich,12.3915,19.131,27.066
96a7bc63-f15d-42f2-91b9-4d8f7329277e,2025-08-16T18:02:59.683042,7.37,9,6,1.08,0.54,Munich,14.2071,21.0331,28.6869
6a39cf2e-e0fe-4eb2-a3ab-c84f92c51bbc,2025-08-16T18:02:59.747348,4.38,21,1,0.94,0.98,Berlin,7.5674,11.2876,15.1605
d0511a43-7521-4926-92bb-a75ddb1d7c45,2025-08-16T18:02:59.811173,3.59,17,5,1.08,0.65,Munich,10.1428,15.24,18.6398
9d9ceea4-fa25-4ccd-b90b-fd54efeb75ef,2025-08-16T18:02:59.874879,3.67,8,3,1.36,0.4,Berlin,19.5929,26.162,33.4603
3084bcb3-3c7c-45be-95d4-ada6459059b2,2025-08-16T18:02:59.938312,5.08,17,6,1.2,0.99,Munich,9.7366,13.421,19.2434
23817acf-54f6-4990-83b6-ea0f7469bf23,2025-08-16T18:03:00.001733,2.41,17,3,1.4,0.96,Berlin,8.1834,9.6426,13.4253
76ffffb8-5e28-4155-9c87-f80a777b1db5,2025-08-16T18:03:00.065307,1.29,18,4,1.24,0.9,Munich,3.0814,6.0768,5.8439
d06c5271-a15b-4c11-9e7b-64c747e2d67b,2025-08-16T18:03:00.128186,4.16,21,2,0.84,1.04,Berlin,7.1453,10.2725,11.9726
23f55d01-1faa-48e7-8863-34b7bb65237e,2025-08-16T18:03:00.192211,5.02,8,6,1.43,0.84,Munich,11.4345,17.3781,23.453
8e950733-6e4d-41f0-8b08-a760e4ef2f6f,2025-08-16T18:03:00.255781,7.46,9,0,1.06,0.95,Berlin,9.1955,12.7886,18.3416
b16c31bd-7de2-444a-8267-489f4c1b92bc,2025-08-16T18:03:00.319358,2.97,17,5,1.2,0.93,Berlin,7.6982,9.8711,13.538
9f687425-ad5a-480c-b614-d006b7cc0ccd,2025-08-16T18:03:00.382966,0.8,12,6,0.88,0.99,Berlin,3.0,3.0105,3.1894
6243f31d-b0b8-4ad1-9ae2-a8f517d6cf00,2025-08-16T19:37:26.759408,5.62,18,3,1.27,0.63,Berlin,14.2876,21.063,28.5981
f0f7aab3-6701-4b6a-be60-e0aa1a944621,2025-08-16T19:37:26.870188,8.27,21,4,1.04,0.99,Berlin,8.6908,12.2312,15.7809
d93bde7a-3620-42a0-b90f-16d09eb67a3b,2025-08-16T19:37:26.933484,6.07,9,0,1.16,0.95,Munich,9.5117,13.7832,19.0959
daf3d116-f200-4c5a-8e41-f85e64e72409,2025-08-16T19:37:26.996979,7.2,17,4,1.17,1.06,Munich,9.428,12.6342,18.3184
6e266856-0854-416f-8ac7-eaf329171da3,2025-08-16T19:37:27.060460,4.61,12,5,1.19,1.09,Munich,9.2439,12.5411,17.1504
4d26b6fd-27ef-407b-a600-d4a6d2adf0ef,2025-08-16T19:37:27.124281,6.99,21,2,0.85,1.34,Munich,6.4993,9.6585,12.6979
80c70f08-284b-4f45-9bbc-3e0d4f855ba6,2025-08-16T19:37:27.188457,6.39,17,2,1.25,0.8,Berlin,11.4455,17.2775,22.1697
4479cad0-9626-4ba9-9a74-6c71371f6376,2025-08-16T19:37:27.252705,5.59,8,1,1.47,0.81,Munich,13.2706,19.0853,26.5917
75262761-bd13-4d50-9040-b5dce9be36b8,2025-08-16T19:37:27.313895,4.08,18,4,1.39,0.72,Munich,14.2864,20.1271,28.7849
5f3f3991-ff14-4114-a0b1-23a76fb67482,2025-08-16T19:37:27.378970,5.84,21,4,0.85,1.18,Berlin,7.1394,9.9174,13.0683
f60f0ee6-12d9-4729-b35f-53d836ba10ca,2025-08-16T19:37:27.420189,5.57,17,2,1.25,1.11,Berlin,9.7501,12.837,18.8089
b96fbea2-06a9-41c1-b212-1f795ac024eb,2025-08-16T19:37:27.479046,5.16,9,0,1.44,0.4,Munich,20.0138,30.7689,38.2875
50f2659e-f199-44b2-aeb5-fea245a1f234,2025-08-16T19:37:27.534314,4.34,21,4,0.84,1.32,Munich,6.4447,9.662,12.8052
f31b3d9d-f641-437d-96ec-acfe6320b70f,2025-08-16T19:37:27.595428,3.1,18,5,0.97,0.89,Berlin,6.9305,9.1727,12.0102
e5276dce-fb72-4051-9c47-d55d9572178f,2025-08-16T19:37:27.646029,4.82,17,4,1.22,0.94,Berlin,10.3274,14.7374,19.9753
1380f113-d4b5-4a75-85fb-29db72039416,2025-08-16T19:37:27.709637,3.49,21,4,0.59,1.07,Berlin,4.3828,5.3881,9.9563
519b1503-d6b3-4a21-a288-7ee4187b0d5c,2025-08-16T19:37:27.773175,9.13,21,0,1.18,0.82,Munich,11.2333,17.2322,21.6466
a4b57f9f-e60d-4a8a-9651-39b19d4729eb,2025-08-16T19:37:27.837020,5.88,9,0,1.41,0.4,Munich,20.0138,28.1043,38.0043
05b6762a-1ce9-432c-b328-f57fc4defe2e,2025-08-16T19:37:27.899041,4.9,12,2,0.83,1.17,Berlin,6.772,9.2919,12.9934
02f7dbbf-50e5-4a9e-a691-e2dd2d307f86,2025-08-16T19:37:27.963327,3.26,9,3,1.09,0.58,Munich,12.1271,15.5271,22.3932
1b19a326-369d-4892-96f5-53487b4bc905,2025-08-16T19:37:28.026964,4.63,12,2,0.64,0.94,Munich,6.3636,9.4543,12.379
063ee8be-4f57-4da6-ba86-beed8f0e5ff7,2025-08-16T19:37:28.066947,3.24,12,6,1.0,1.29,Berlin,5.2686,7.1199,9.9595
0d0b99f8-37e8-425a-a1ec-2e74793b6960,2025-08-16T19:37:28.122013,9.01,21,6,0.73,1.36,Munich,4.9947,8.0832,12.651
dfd473ab-26f7-428f-b657-b311c7a0978e,2025-08-16T19:37:28.185269,6.09,17,4,1.36,1.08,Munich,9.8698,14.0199,19.638
8f049440-0996-43f0-acb5-0a9bbed4996e,2025-08-16T19:37:28.248644,2.21,18,5,1.2,0.44,Berlin,15.0364,16.6943,20.6485
3aa8da0d-14a6-4b6c-83a6-686581cff444,2025-08-16T19:37:28.311426,6.01,18,1,1.11,1.07,Munich,8.6147,12.2935,15.5301
9dac8574-8865-4230-a681-39bce06e1b7e,2025-08-16T19:37:28.375430,6.7,18,4,1.14,0.88,Munich,9.6259,14.9972,19.6658
b4ae99d7-990d-41ff-aabe-3945e7fe7d14,2025-08-16T19:37:28.439573,4.85,9,4,1.13,0.84,Berlin,10.1044,15.3164,20.5424
61d0cbec-f884-4fe9-aa39-65ba55b53e0c,2025-08-16T19:37:28.479748,3.61,18,1,0.84,0.69,Munich,8.3679,11.4997,13.964
1245f1ed-8c55-413c-806c-f60c2ed5d83c,2025-08-16T19:37:28.535014,3.34,8,5,1.65,0.94,Munich,10.64,16.2015,23.7557
06ae9f1c-e95f-47a1-a331-3ccba8654035,2025-08-16T19:37:28.599423,5.12,18,4,0.94,0.4,Berlin,16.0089,24.6105,32.1267
cffa663f-e722-4619-83a9-9d5e2eb2b4ba,2025-08-16T19:37:28.640033,3.45,17,6,0.83,0.4,Munich,12.8368,18.7032,26.5572
edd42467-058e-481e-b027-afc18e7b0d4f,2025-08-16T19:37:28.694229,2.13,21,2,1.06,1.33,Munich,3.641,4.8434,6.8972
09cfdc06-3c46-4159-9948-8b20df442e74,2025-08-16T19:37:28.733326,5.96,17,4,1.6,0.94,Munich,11.3204,17.957,23.7196
2323acef-82d3-41b5-b38e-a5ff690d2eda,2025-08-16T19:37:28.788822,6.62,17,0,1.13,1.1,Berlin,8.6755,11.9191,15.4592
4c334fab-39f8-4add-9aa4-f142b57d0044,2025-08-16T19:37:28.852764,2.85,8,1,1.44,0.67,Berlin,12.388,16.6785,25.5207
f8247d9b-39db-4de1-8dc3-07a8828989e8,2025-08-16T19:37:28.916754,5.88,12,1,1.03,1.27,Berlin,7.2008,10.0467,13.8182
8d6e3df5-14d0-408e-99ec-3d108c5cbc26,2025-08-16T19:37:28.980617,1.22,18,2,1.43,0.74,Munich,3.0889,6.515,9.7692
b8738285-2e26-4143-b0e8-8c4f08a6793b,2025-08-16T19:37:29.043723,7.06,9,1,1.14,0.66,Munich,12.4035,17.5047,22.2305
9cfe82f6-5b7e-4e7c-9900-841282e137ea,2025-08-16T19:37:29.106728,3.92,12,3,0.51,1.29,Berlin,5.3508,5.8757,10.7772
b6ff715e-6cfc-44c2-8ae6-c757597d3f38,2025-08-16T19:37:29.170056,5.25,12,3,0.98,1.16,Berlin,7.3684,10.4611,14.1291
4abbc0d6-dfbe-4454-adea-d26cbd5ebc63,2025-08-16T19:37:29.233599,8.52,9,2,1.17,0.48,Munich,16.3963,25.367,32.3839
d118b2c7-dc59-4f4f-b1c2-c583d269835a,2025-08-16T19:37:29.287054,0.99,18,6,1.14,0.84,Berlin,3.0807,3.3019,4.5489
8e103078-3a82-4f88-975c-26aab795cd42,2025-08-16T19:37:29.339791,6.05,17,6,1.14,1.21,Munich,7.6598,11.0049,15.0888
a23b6a20-e99c-4045-bde6-84150dc13362,2025-08-16T19:37:29.397291,3.14,17,4,0.95,0.95,Berlin,6.5483,8.5416,11.4875
8a2babf8-25c1-4c4c-8aa0-e069d0e5c5ae,2025-08-16T19:37:29.460299,3.91,9,2,1.4,0.91,Munich,11.2967,15.403,21.9691
6eb9f9b7-35ac-4a09-8640-1f66f1b88bb3,2025-08-16T19:37:29.514766,6.64,8,0,1.36,0.95,Berlin,11.2881,16.5467,21.1218
f5e25099-b0d8-42b8-8d3b-26d4c3318166,2025-08-16T19:37:29.563890,4.9,8,6,1.23,0.79,Munich,11.4283,17.3629,21.595
048bbab8-f9f6-4144-9792-2d7a6d0a29ba,2025-08-16T19:37:29.627413,6.69,18,1,0.86,0.56,Munich,11.5528,17.5324,21.594
394df402-bce0-428b-b4be-9ca8fb1fbe3f,2025-08-16T19:37:29.679115,2.35,12,2,0.97,1.05,Munich,4.5261,5.8116,8.2056
5091c9bf-ed0d-481f-8e70-cd06da213f42,2025-08-16T19:37:29.743664,0.8,17,0,1.01,0.72,Berlin,2.9895,3.5206,4.2141
69c043bc-47e4-4d45-be40-ce6a4e89f1f1,2025-08-16T19:37:29.806288,0.97,8,2,1.27,0.58,Berlin,3.0882,4.102,8.1984
f9f54abe-ce52-4ce1-bf19-fa0fa3af8cc6,2025-08-16T19:37:29.870159,6.14,12,3,0.9,1.42,Berlin,5.6118,9.516,13.465
8d0a34dd-2085-4b69-93fd-92a1dcc06bcd,2025-08-16T19:37:29.934158,3.69,8,4,1.12,0.81,Berlin,9.872,13.3877,16.5566
